,Timestamp,Station ID,Total Flow,Average Occupancy,Average Speed,Average  Speed_t1,Average  Speed_t2,Average  Speed_t3,Average  Speed_t4,Average  Speed_t5
8823,2010-01-01 00:35:00,1108687,99,0.0199,71.6,72.1,72.2,72.2,72.0,71.9
10016,2010-01-01 00:40:00,1108687,109,0.0219,72.1,72.2,72.2,72.0,71.9,71.9
11209,2010-01-01 00:45:00,1108687,154,0.031,72.2,72.2,72.0,71.9,71.9,71.5
12402,2010-01-01 00:50:00,1108687,103,0.0204,72.2,72.0,71.9,71.9,71.5,71.9
13595,2010-01-01 00:55:00,1108687,122,0.0245,72.0,71.9,71.9,71.5,71.9,72.1
14788,2010-01-01 01:00:00,1108687,117,0.0238,71.9,71.9,71.5,71.9,72.1,72.2
15981,2010-01-01 01:05:00,1108687,120,0.0239,71.9,71.5,71.9,72.1,72.2,71.9
17174,2010-01-01 01:10:00,1108687,107,0.022000000000000002,71.5,71.9,72.1,72.2,71.9,71.8
18367,2010-01-01 01:15:00,1108687,116,0.0232,71.9,72.1,72.2,71.9,71.8,71.2
19560,2010-01-01 01:20:00,1108687,107,0.0209,72.1,72.2,71.9,71.8,71.2,71.5
20753,2010-01-01 01:25:00,1108687,117,0.0236,72.2,71.9,71.8,71.2,71.5,71.5
21946,2010-01-01 01:30:00,1108687,117,0.0236,71.9,71.8,71.2,71.5,71.5,72.1
23139,2010-01-01 01:35:00,1108687,124,0.0252,71.8,71.2,71.5,71.5,72.1,71.6
24332,2010-01-01 01:40:00,1108687,118,0.0239,71.2,71.5,71.5,72.1,71.6,72.1
25525,2010-01-01 01:45:00,1108687,120,0.024,71.5,71.5,72.1,71.6,72.1,72.2
26718,2010-01-01 01:50:00,1108687,102,0.0214,71.5,72.1,71.6,72.1,72.2,72.0
27911,2010-01-01 01:55:00,1108687,117,0.023,72.1,71.6,72.1,72.2,72.0,72.5
29104,2010-01-01 02:00:00,1108687,91,0.0188,71.6,72.1,72.2,72.0,72.5,72.2
30297,2010-01-01 02:05:00,1108687,93,0.018000000000000002,72.1,72.2,72.0,72.5,72.2,72.6
31490,2010-01-01 02:10:00,1108687,69,0.0135,72.2,72.0,72.5,72.2,72.6,72.7
32683,2010-01-01 02:15:00,1108687,81,0.0161,72.0,72.5,72.2,72.6,72.7,72.9
33876,2010-01-01 02:20:00,1108687,101,0.0196,72.5,72.2,72.6,72.7,72.9,72.8
35069,2010-01-01 02:25:00,1108687,103,0.0206,72.2,72.6,72.7,72.9,72.8,72.4
36262,2010-01-01 02:30:00,1108687,86,0.0165,72.6,72.7,72.9,72.8,72.4,72.9
37455,2010-01-01 02:35:00,1108687,109,0.0212,72.7,72.9,72.8,72.4,72.9,72.8
38648,2010-01-01 02:40:00,1108687,86,0.0168,72.9,72.8,72.4,72.9,72.8,72.2
39841,2010-01-01 02:45:00,1108687,94,0.0188,72.8,72.4,72.9,72.8,72.2,72.2
41034,2010-01-01 02:50:00,1108687,79,0.016,72.4,72.9,72.8,72.2,72.2,72.5
42227,2010-01-01 02:55:00,1108687,70,0.0138,72.9,72.8,72.2,72.2,72.5,72.6
43420,2010-01-01 03:00:00,1108687,61,0.0123,72.8,72.2,72.2,72.5,72.6,72.2
44613,2010-01-01 03:05:00,1108687,55,0.0123,72.2,72.2,72.5,72.6,72.2,72.2
45806,2010-01-01 03:10:00,1108687,80,0.0159,72.2,72.5,72.6,72.2,72.2,72.2
46999,2010-01-01 03:15:00,1108687,62,0.0122,72.5,72.6,72.2,72.2,72.2,72.7
48192,2010-01-01 03:20:00,1108687,55,0.0114,72.6,72.2,72.2,72.2,72.7,72.3
49385,2010-01-01 03:25:00,1108687,55,0.0113,72.2,72.2,72.2,72.7,72.3,72.5
50578,2010-01-01 03:30:00,1108687,68,0.0146,72.2,72.2,72.7,72.3,72.5,72.8
51771,2010-01-01 03:35:00,1108687,49,0.0098,72.2,72.7,72.3,72.5,72.8,73.2
52964,2010-01-01 03:40:00,1108687,44,0.0092,72.7,72.3,72.5,72.8,73.2,73.4
54157,2010-01-01 03:45:00,1108687,60,0.0124,72.3,72.5,72.8,73.2,73.4,72.9
55350,2010-01-01 03:50:00,1108687,58,0.0114,72.5,72.8,73.2,73.4,72.9,72.8
56543,2010-01-01 03:55:00,1108687,30,0.0057,72.8,73.2,73.4,72.9,72.8,72.7
57736,2010-01-01 04:00:00,1108687,49,0.0094,73.2,73.4,72.9,72.8,72.7,72.9
58929,2010-01-01 04:05:00,1108687,38,0.0075,73.4,72.9,72.8,72.7,72.9,73.1
60122,2010-01-01 04:10:00,1108687,47,0.0099,72.9,72.8,72.7,72.9,73.1,73.5
61315,2010-01-01 04:15:00,1108687,46,0.0099,72.8,72.7,72.9,73.1,73.5,73.4
62508,2010-01-01 04:20:00,1108687,45,0.009000000000000001,72.7,72.9,73.1,73.5,73.4,73.6
63701,2010-01-01 04:25:00,1108687,40,0.0085,72.9,73.1,73.5,73.4,73.6,73.2
64894,2010-01-01 04:30:00,1108687,48,0.0106,73.1,73.5,73.4,73.6,73.2,72.7
66087,2010-01-01 04:35:00,1108687,46,0.0091,73.5,73.4,73.6,73.2,72.7,72.3
67280,2010-01-01 04:40:00,1108687,44,0.0093,73.4,73.6,73.2,72.7,72.3,73.2
68473,2010-01-01 04:45:00,1108687,55,0.0119,73.6,73.2,72.7,72.3,73.2,72.7
69666,2010-01-01 04:50:00,1108687,54,0.011000000000000001,73.2,72.7,72.3,73.2,72.7,73.4
70859,2010-01-01 04:55:00,1108687,42,0.0091,72.7,72.3,73.2,72.7,73.4,73.2
72052,2010-01-01 05:00:00,1108687,50,0.0113,72.3,73.2,72.7,73.4,73.2,73.3
73245,2010-01-01 05:05:00,1108687,59,0.0113,73.2,72.7,73.4,73.2,73.3,74.0
74438,2010-01-01 05:10:00,1108687,33,0.006999999999999999,72.7,73.4,73.2,73.3,74.0,74.0
75631,2010-01-01 05:15:00,1108687,54,0.0105,73.4,73.2,73.3,74.0,74.0,73.6
76824,2010-01-01 05:20:00,1108687,37,0.0075,73.2,73.3,74.0,74.0,73.6,73.6
78017,2010-01-01 05:25:00,1108687,50,0.0099,73.3,74.0,74.0,73.6,73.6,73.9
79210,2010-01-01 05:30:00,1108687,48,0.0092,74.0,74.0,73.6,73.6,73.9,73.7
80403,2010-01-01 05:35:00,1108687,58,0.0129,74.0,73.6,73.6,73.9,73.7,74.0
81596,2010-01-01 05:40:00,1108687,57,0.0112,73.6,73.6,73.9,73.7,74.0,73.8
82789,2010-01-01 05:45:00,1108687,41,0.0079,73.6,73.9,73.7,74.0,73.8,73.8
83982,2010-01-01 05:50:00,1108687,56,0.0125,73.9,73.7,74.0,73.8,73.8,73.6
85175,2010-01-01 05:55:00,1108687,54,0.0107,73.7,74.0,73.8,73.8,73.6,74.8
86368,2010-01-01 06:00:00,1108687,55,0.0112,74.0,73.8,73.8,73.6,74.8,74.2
87561,2010-01-01 06:05:00,1108687,70,0.0143,73.8,73.8,73.6,74.8,74.2,74.4
88754,2010-01-01 06:10:00,1108687,43,0.0086,73.8,73.6,74.8,74.2,74.4,73.9
89947,2010-01-01 06:15:00,1108687,59,0.0123,73.6,74.8,74.2,74.4,73.9,74.3
91140,2010-01-01 06:20:00,1108687,71,0.0137,74.8,74.2,74.4,73.9,74.3,74.3
92333,2010-01-01 06:25:00,1108687,72,0.0142,74.2,74.4,73.9,74.3,74.3,74.2
93526,2010-01-01 06:30:00,1108687,82,0.0164,74.4,73.9,74.3,74.3,74.2,73.9
94719,2010-01-01 06:35:00,1108687,83,0.0166,73.9,74.3,74.3,74.2,73.9,74.1
95912,2010-01-01 06:40:00,1108687,84,0.0168,74.3,74.3,74.2,73.9,74.1,73.9
97105,2010-01-01 06:45:00,1108687,84,0.0166,74.3,74.2,73.9,74.1,73.9,74.2
98298,2010-01-01 06:50:00,1108687,91,0.0185,74.2,73.9,74.1,73.9,74.2,75.1
99491,2010-01-01 06:55:00,1108687,94,0.0192,73.9,74.1,73.9,74.2,75.1,74.0
100684,2010-01-01 07:00:00,1108687,102,0.0204,74.1,73.9,74.2,75.1,74.0,74.3
101877,2010-01-01 07:05:00,1108687,87,0.0177,73.9,74.2,75.1,74.0,74.3,74.6
103070,2010-01-01 07:10:00,1108687,101,0.0195,74.2,75.1,74.0,74.3,74.6,74.6
104263,2010-01-01 07:15:00,1108687,93,0.0182,75.1,74.0,74.3,74.6,74.6,74.5
105456,2010-01-01 07:20:00,1108687,100,0.0201,74.0,74.3,74.6,74.6,74.5,73.9
106649,2010-01-01 07:25:00,1108687,127,0.0246,74.3,74.6,74.6,74.5,73.9,74.2
107842,2010-01-01 07:30:00,1108687,113,0.0219,74.6,74.6,74.5,73.9,74.2,75.0
109035,2010-01-01 07:35:00,1108687,122,0.0249,74.6,74.5,73.9,74.2,75.0,74.2
110228,2010-01-01 07:40:00,1108687,130,0.0252,74.5,73.9,74.2,75.0,74.2,74.9
111421,2010-01-01 07:45:00,1108687,126,0.0261,73.9,74.2,75.0,74.2,74.9,74.0
112614,2010-01-01 07:50:00,1108687,142,0.0274,74.2,75.0,74.2,74.9,74.0,73.9
113807,2010-01-01 07:55:00,1108687,145,0.0278,75.0,74.2,74.9,74.0,73.9,73.8
115000,2010-01-01 08:00:00,1108687,143,0.0281,74.2,74.9,74.0,73.9,73.8,73.5
116193,2010-01-01 08:05:00,1108687,155,0.0302,74.9,74.0,73.9,73.8,73.5,73.2
117386,2010-01-01 08:10:00,1108687,153,0.0323,74.0,73.9,73.8,73.5,73.2,73.2
118579,2010-01-01 08:15:00,1108687,169,0.033,73.9,73.8,73.5,73.2,73.2,73.0
119772,2010-01-01 08:20:00,1108687,180,0.0361,73.8,73.5,73.2,73.2,73.0,72.9
120965,2010-01-01 08:25:00,1108687,159,0.0315,73.5,73.2,73.2,73.0,72.9,72.7
122158,2010-01-01 08:30:00,1108687,143,0.0285,73.2,73.2,73.0,72.9,72.7,73.6
123351,2010-01-01 08:35:00,1108687,145,0.0292,73.2,73.0,72.9,72.7,73.6,74.3
124544,2010-01-01 08:40:00,1108687,158,0.0318,73.0,72.9,72.7,73.6,74.3,74.1
125737,2010-01-01 08:45:00,1108687,196,0.0397,72.9,72.7,73.6,74.3,74.1,73.9
126930,2010-01-01 08:50:00,1108687,220,0.0437,72.7,73.6,74.3,74.1,73.9,73.3
128123,2010-01-01 08:55:00,1108687,201,0.0391,73.6,74.3,74.1,73.9,73.3,73.2
129316,2010-01-01 09:00:00,1108687,183,0.0353,74.3,74.1,73.9,73.3,73.2,73.1
130509,2010-01-01 09:05:00,1108687,188,0.0365,74.1,73.9,73.3,73.2,73.1,73.4
131702,2010-01-01 09:10:00,1108687,214,0.042,73.9,73.3,73.2,73.1,73.4,73.7
132895,2010-01-01 09:15:00,1108687,211,0.0428,73.3,73.2,73.1,73.4,73.7,73.2
134088,2010-01-01 09:20:00,1108687,234,0.0467,73.2,73.1,73.4,73.7,73.2,71.8
135281,2010-01-01 09:25:00,1108687,217,0.0437,73.1,73.4,73.7,73.2,71.8,72.5
136474,2010-01-01 09:30:00,1108687,245,0.0482,73.4,73.7,73.2,71.8,72.5,73.1
137667,2010-01-01 09:35:00,1108687,258,0.0502,73.7,73.2,71.8,72.5,73.1,73.2
138860,2010-01-01 09:40:00,1108687,236,0.0471,73.2,71.8,72.5,73.1,73.2,72.5
140053,2010-01-01 09:45:00,1108687,251,0.0526,71.8,72.5,73.1,73.2,72.5,73.6
141246,2010-01-01 09:50:00,1108687,299,0.0595,72.5,73.1,73.2,72.5,73.6,73.2
142439,2010-01-01 09:55:00,1108687,265,0.0525,73.1,73.2,72.5,73.6,73.2,72.1
143632,2010-01-01 10:00:00,1108687,256,0.0501,73.2,72.5,73.6,73.2,72.1,71.9
144825,2010-01-01 10:05:00,1108687,292,0.0597,72.5,73.6,73.2,72.1,71.9,72.8
146018,2010-01-01 10:10:00,1108687,265,0.0515,73.6,73.2,72.1,71.9,72.8,73.2
147211,2010-01-01 10:15:00,1108687,314,0.0625,73.2,72.1,71.9,72.8,73.2,71.9
148404,2010-01-01 10:20:00,1108687,302,0.062,72.1,71.9,72.8,73.2,71.9,72.0
149597,2010-01-01 10:25:00,1108687,263,0.0527,71.9,72.8,73.2,71.9,72.0,71.6
150790,2010-01-01 10:30:00,1108687,284,0.0559,72.8,73.2,71.9,72.0,71.6,71.8
151983,2010-01-01 10:35:00,1108687,335,0.0657,73.2,71.9,72.0,71.6,71.8,72.1
153176,2010-01-01 10:40:00,1108687,346,0.0709,71.9,72.0,71.6,71.8,72.1,72.6
154369,2010-01-01 10:45:00,1108687,307,0.0615,72.0,71.6,71.8,72.1,72.6,72.3
155562,2010-01-01 10:50:00,1108687,355,0.0721,71.6,71.8,72.1,72.6,72.3,71.9
156755,2010-01-01 10:55:00,1108687,324,0.0654,71.8,72.1,72.6,72.3,71.9,71.2
157948,2010-01-01 11:00:00,1108687,362,0.0722,72.1,72.6,72.3,71.9,71.2,71.1
159141,2010-01-01 11:05:00,1108687,352,0.0699,72.6,72.3,71.9,71.2,71.1,71.6
160334,2010-01-01 11:10:00,1108687,338,0.0678,72.3,71.9,71.2,71.1,71.6,71.3
161527,2010-01-01 11:15:00,1108687,368,0.0745,71.9,71.2,71.1,71.6,71.3,70.7
162720,2010-01-01 11:20:00,1108687,346,0.0711,71.2,71.1,71.6,71.3,70.7,71.1
163913,2010-01-01 11:25:00,1108687,348,0.0717,71.1,71.6,71.3,70.7,71.1,71.3
165106,2010-01-01 11:30:00,1108687,384,0.0778,71.6,71.3,70.7,71.1,71.3,71.5
166299,2010-01-01 11:35:00,1108687,404,0.08199999999999999,71.3,70.7,71.1,71.3,71.5,71.5
167492,2010-01-01 11:40:00,1108687,406,0.0834,70.7,71.1,71.3,71.5,71.5,71.5
168685,2010-01-01 11:45:00,1108687,370,0.0752,71.1,71.3,71.5,71.5,71.5,71.2
169878,2010-01-01 11:50:00,1108687,408,0.0824,71.3,71.5,71.5,71.5,71.2,71.6
171071,2010-01-01 11:55:00,1108687,383,0.0775,71.5,71.5,71.5,71.2,71.6,71.0
172264,2010-01-01 12:00:00,1108687,388,0.0783,71.5,71.5,71.2,71.6,71.0,70.7
173457,2010-01-01 12:05:00,1108687,459,0.0939,71.5,71.2,71.6,71.0,70.7,70.6
174650,2010-01-01 12:10:00,1108687,396,0.0802,71.2,71.6,71.0,70.7,70.6,71.4
175843,2010-01-01 12:15:00,1108687,380,0.0769,71.6,71.0,70.7,70.6,71.4,72.2
177036,2010-01-01 12:20:00,1108687,411,0.0847,71.0,70.7,70.6,71.4,72.2,71.0
178229,2010-01-01 12:25:00,1108687,384,0.0793,70.7,70.6,71.4,72.2,71.0,70.6
179422,2010-01-01 12:30:00,1108687,410,0.0838,70.6,71.4,72.2,71.0,70.6,70.2
180615,2010-01-01 12:35:00,1108687,402,0.0808,71.4,72.2,71.0,70.6,70.2,70.9
181808,2010-01-01 12:40:00,1108687,380,0.0751,72.2,71.0,70.6,70.2,70.9,72.2
183001,2010-01-01 12:45:00,1108687,416,0.086,71.0,70.6,70.2,70.9,72.2,70.9
184194,2010-01-01 12:50:00,1108687,392,0.0808,70.6,70.2,70.9,72.2,70.9,71.4
185387,2010-01-01 12:55:00,1108687,401,0.0834,70.2,70.9,72.2,70.9,71.4,70.6
186580,2010-01-01 13:00:00,1108687,342,0.0697,70.9,72.2,70.9,71.4,70.6,71.7
187773,2010-01-01 13:05:00,1108687,364,0.0716,72.2,70.9,71.4,70.6,71.7,72.2
188966,2010-01-01 13:10:00,1108687,368,0.0762,70.9,71.4,70.6,71.7,72.2,71.7
190159,2010-01-01 13:15:00,1108687,360,0.0727,71.4,70.6,71.7,72.2,71.7,71.9
191352,2010-01-01 13:20:00,1108687,354,0.0727,70.6,71.7,72.2,71.7,71.9,72.1
192545,2010-01-01 13:25:00,1108687,400,0.0795,71.7,72.2,71.7,71.9,72.1,72.4
193738,2010-01-01 13:30:00,1108687,390,0.0779,72.2,71.7,71.9,72.1,72.4,71.5
194931,2010-01-01 13:35:00,1108687,357,0.0723,71.7,71.9,72.1,72.4,71.5,72.1
196124,2010-01-01 13:40:00,1108687,360,0.0721,71.9,72.1,72.4,71.5,72.1,71.6
197317,2010-01-01 13:45:00,1108687,380,0.076,72.1,72.4,71.5,72.1,71.6,72.0
198510,2010-01-01 13:50:00,1108687,345,0.0682,72.4,71.5,72.1,71.6,72.0,70.6
199703,2010-01-01 13:55:00,1108687,397,0.0809,71.5,72.1,71.6,72.0,70.6,71.0
200896,2010-01-01 14:00:00,1108687,351,0.0698,72.1,71.6,72.0,70.6,71.0,71.7
202089,2010-01-01 14:05:00,1108687,376,0.0765,71.6,72.0,70.6,71.0,71.7,72.2
203282,2010-01-01 14:10:00,1108687,377,0.0751,72.0,70.6,71.0,71.7,72.2,71.9
204475,2010-01-01 14:15:00,1108687,397,0.083,70.6,71.0,71.7,72.2,71.9,71.4
205668,2010-01-01 14:20:00,1108687,368,0.0744,71.0,71.7,72.2,71.9,71.4,70.8
206861,2010-01-01 14:25:00,1108687,368,0.0739,71.7,72.2,71.9,71.4,70.8,71.2
208054,2010-01-01 14:30:00,1108687,418,0.0831,72.2,71.9,71.4,70.8,71.2,72.4
209247,2010-01-01 14:35:00,1108687,343,0.0691,71.9,71.4,70.8,71.2,72.4,71.2
210440,2010-01-01 14:40:00,1108687,354,0.0732,71.4,70.8,71.2,72.4,71.2,71.3
211633,2010-01-01 14:45:00,1108687,391,0.0802,70.8,71.2,72.4,71.2,71.3,71.4
212826,2010-01-01 14:50:00,1108687,386,0.078,71.2,72.4,71.2,71.3,71.4,71.7
214019,2010-01-01 14:55:00,1108687,332,0.0658,72.4,71.2,71.3,71.4,71.7,71.9
215212,2010-01-01 15:00:00,1108687,386,0.0796,71.2,71.3,71.4,71.7,71.9,71.4
216405,2010-01-01 15:05:00,1108687,374,0.0759,71.3,71.4,71.7,71.9,71.4,71.9
217598,2010-01-01 15:10:00,1108687,406,0.0822,71.4,71.7,71.9,71.4,71.9,71.1
218791,2010-01-01 15:15:00,1108687,386,0.0778,71.7,71.9,71.4,71.9,71.1,70.8
219984,2010-01-01 15:20:00,1108687,345,0.0693,71.9,71.4,71.9,71.1,70.8,71.1
221177,2010-01-01 15:25:00,1108687,403,0.0821,71.4,71.9,71.1,70.8,71.1,71.9
222370,2010-01-01 15:30:00,1108687,341,0.0684,71.9,71.1,70.8,71.1,71.9,71.9
223563,2010-01-01 15:35:00,1108687,384,0.0793,71.1,70.8,71.1,71.9,71.9,71.7
224756,2010-01-01 15:40:00,1108687,373,0.0765,70.8,71.1,71.9,71.9,71.7,71.6
225949,2010-01-01 15:45:00,1108687,349,0.0706,71.1,71.9,71.9,71.7,71.6,72.5
227142,2010-01-01 15:50:00,1108687,401,0.0801,71.9,71.9,71.7,71.6,72.5,72.4
228335,2010-01-01 15:55:00,1108687,363,0.0733,71.9,71.7,71.6,72.5,72.4,72.4
229528,2010-01-01 16:00:00,1108687,363,0.0744,71.7,71.6,72.5,72.4,72.4,72.2
230721,2010-01-01 16:05:00,1108687,358,0.0728,71.6,72.5,72.4,72.4,72.2,72.0
231914,2010-01-01 16:10:00,1108687,340,0.0675,72.5,72.4,72.4,72.2,72.0,70.6
233107,2010-01-01 16:15:00,1108687,359,0.0717,72.4,72.4,72.2,72.0,70.6,70.7
234300,2010-01-01 16:20:00,1108687,372,0.075,72.4,72.2,72.0,70.6,70.7,70.5
235493,2010-01-01 16:25:00,1108687,357,0.07200000000000001,72.2,72.0,70.6,70.7,70.5,71.3
236686,2010-01-01 16:30:00,1108687,382,0.0777,72.0,70.6,70.7,70.5,71.3,71.8
237879,2010-01-01 16:35:00,1108687,398,0.0836,70.6,70.7,70.5,71.3,71.8,71.0
239072,2010-01-01 16:40:00,1108687,363,0.075,70.7,70.5,71.3,71.8,71.0,71.5
240265,2010-01-01 16:45:00,1108687,349,0.0724,70.5,71.3,71.8,71.0,71.5,71.6
241458,2010-01-01 16:50:00,1108687,376,0.0763,71.3,71.8,71.0,71.5,71.6,71.3
242651,2010-01-01 16:55:00,1108687,296,0.0597,71.8,71.0,71.5,71.6,71.3,71.4
243844,2010-01-01 17:00:00,1108687,343,0.071,71.0,71.5,71.6,71.3,71.4,71.3
245037,2010-01-01 17:05:00,1108687,327,0.0669,71.5,71.6,71.3,71.4,71.3,70.5
246230,2010-01-01 17:10:00,1108687,321,0.0652,71.6,71.3,71.4,71.3,70.5,71.4
247423,2010-01-01 17:15:00,1108687,363,0.0758,71.3,71.4,71.3,70.5,71.4,72.2
248616,2010-01-01 17:20:00,1108687,323,0.0663,71.4,71.3,70.5,71.4,72.2,71.8
249809,2010-01-01 17:25:00,1108687,348,0.0716,71.3,70.5,71.4,72.2,71.8,72.4
251002,2010-01-01 17:30:00,1108687,402,0.0851,70.5,71.4,72.2,71.8,72.4,72.7
252195,2010-01-01 17:35:00,1108687,349,0.0714,71.4,72.2,71.8,72.4,72.7,73.1
253388,2010-01-01 17:40:00,1108687,320,0.0647,72.2,71.8,72.4,72.7,73.1,72.2
254581,2010-01-01 17:45:00,1108687,331,0.0688,71.8,72.4,72.7,73.1,72.2,71.8
255774,2010-01-01 17:50:00,1108687,332,0.0675,72.4,72.7,73.1,72.2,71.8,72.3
256967,2010-01-01 17:55:00,1108687,319,0.0648,72.7,73.1,72.2,71.8,72.3,72.1
258160,2010-01-01 18:00:00,1108687,357,0.0721,73.1,72.2,71.8,72.3,72.1,72.1
259353,2010-01-01 18:05:00,1108687,360,0.0751,72.2,71.8,72.3,72.1,72.1,73.1
260546,2010-01-01 18:10:00,1108687,327,0.068,71.8,72.3,72.1,72.1,73.1,73.9
261739,2010-01-01 18:15:00,1108687,310,0.0634,72.3,72.1,72.1,73.1,73.9,74.1
262932,2010-01-01 18:20:00,1108687,314,0.0653,72.1,72.1,73.1,73.9,74.1,73.7
264125,2010-01-01 18:25:00,1108687,325,0.0674,72.1,73.1,73.9,74.1,73.7,74.1
265318,2010-01-01 18:30:00,1108687,318,0.0642,73.1,73.9,74.1,73.7,74.1,74.1
266511,2010-01-01 18:35:00,1108687,266,0.0532,73.9,74.1,73.7,74.1,74.1,73.5
267704,2010-01-01 18:40:00,1108687,277,0.0561,74.1,73.7,74.1,74.1,73.5,74.1
268897,2010-01-01 18:45:00,1108687,306,0.0627,73.7,74.1,74.1,73.5,74.1,74.2
270090,2010-01-01 18:50:00,1108687,280,0.0564,74.1,74.1,73.5,74.1,74.2,73.7
271283,2010-01-01 18:55:00,1108687,280,0.0564,74.1,73.5,74.1,74.2,73.7,74.4
272476,2010-01-01 19:00:00,1108687,245,0.0508,73.5,74.1,74.2,73.7,74.4,73.4
273669,2010-01-01 19:05:00,1108687,251,0.0505,74.1,74.2,73.7,74.4,73.4,73.6
274862,2010-01-01 19:10:00,1108687,246,0.0493,74.2,73.7,74.4,73.4,73.6,74.3
276055,2010-01-01 19:15:00,1108687,226,0.0462,73.7,74.4,73.4,73.6,74.3,73.8
277248,2010-01-01 19:20:00,1108687,324,0.065,74.4,73.4,73.6,74.3,73.8,73.4
278441,2010-01-01 19:25:00,1108687,240,0.0498,73.4,73.6,74.3,73.8,73.4,73.9
