Timestamp,t30
2010/1/30 21:20,72.1
2010/1/30 21:25,71.4
2010/1/30 21:30,72.3
2010/1/30 21:35,72.2
2010/1/30 21:40,72.2
2010/1/30 21:45,72.4
2010/1/30 21:50,72.1
2010/1/30 21:55,72.5
2010/1/30 22:00,71.8
2010/1/30 22:05,72.2
2010/1/30 22:10,71.4
2010/1/30 22:15,71.1
2010/1/30 22:20,71
2010/1/30 22:25,71.2
2010/1/30 22:30,71.5
2010/1/30 22:35,72
2010/1/30 22:40,71.7
2010/1/30 22:45,72.1
2010/1/30 22:50,71.9
2010/1/30 22:55,72
2010/1/30 23:00,71.8
2010/1/30 23:05,72.2
2010/1/30 23:10,72.1
2010/1/30 23:15,72.3
2010/1/30 23:20,72.5
2010/1/30 23:25,72.8
2010/1/30 23:30,72.9
2010/1/30 23:35,72.8
2010/1/30 23:40,72.6
2010/1/30 23:45,71.9
2010/1/31 01:00,71.6
2010/1/31 01:05,72.2
2010/1/31 01:10,72.1
2010/1/31 01:15,71.8
2010/1/31 01:20,71.8
2010/1/31 01:25,71.3
2010/1/31 01:30,71.1
2010/1/31 01:35,71.6
2010/1/31 01:40,71.2
2010/1/31 01:45,70.9
2010/1/31 01:50,71.4
2010/1/31 01:55,71.9
2010/1/31 02:00,71.9
2010/1/31 02:05,72.1
2010/1/31 02:10,72.7
2010/1/31 02:15,72.6
2010/1/31 02:20,72.4
2010/1/31 02:25,71.2
2010/1/31 02:30,71.9
2010/1/31 02:35,71.1
2010/1/31 02:40,69.8
2010/1/31 02:45,70.6
2010/1/31 02:50,69.7
2010/1/31 02:55,69.7
2010/1/31 03:00,70.9
2010/1/31 03:05,71
2010/1/31 03:10,72.2
2010/1/31 03:15,70.9
2010/1/31 03:20,70.6
2010/1/31 03:25,71.4
2010/1/31 03:30,71
2010/1/31 03:35,71.1
2010/1/31 03:40,71.4
2010/1/31 03:45,71.1
2010/1/31 03:50,72
2010/1/31 03:55,71.5
2010/1/31 04:00,72.4
2010/1/31 04:05,71.8
2010/1/31 04:10,72.4
2010/1/31 04:15,72.7
2010/1/31 04:20,72.6
2010/1/31 04:25,72.2
2010/1/31 04:30,72.7
2010/1/31 04:35,72.5
2010/1/31 04:40,72.2
2010/1/31 04:45,71.8
2010/1/31 04:50,72.2
2010/1/31 04:55,72.6
2010/1/31 05:00,72.7
2010/1/31 05:05,73.2
2010/1/31 05:10,73.3
2010/1/31 05:15,72.6
2010/1/31 05:20,73.5
2010/1/31 05:25,72.8
2010/1/31 05:30,72.4
2010/1/31 05:35,72.6
2010/1/31 05:40,73
2010/1/31 05:45,73.3
2010/1/31 05:50,72.2
2010/1/31 05:55,73
2010/1/31 06:00,73.6
2010/1/31 06:05,73.1
2010/1/31 06:10,72.6
2010/1/31 06:15,73.5
2010/1/31 06:20,73.7
2010/1/31 06:25,73.4
2010/1/31 06:30,73.6
2010/1/31 06:35,72.8
2010/1/31 06:40,72.9
2010/1/31 06:45,73
2010/1/31 06:50,72.7
2010/1/31 06:55,72.4
2010/1/31 07:00,72.7
2010/1/31 07:05,72.6
2010/1/31 07:10,72.3
2010/1/31 07:15,72.4
2010/1/31 07:20,72.3
2010/1/31 07:25,73
2010/1/31 07:30,72.7
2010/1/31 07:35,72.3
2010/1/31 07:40,72.1
2010/1/31 07:45,72.4
2010/1/31 07:50,72.6
2010/1/31 07:55,72.4
2010/1/31 08:00,72.3
2010/1/31 08:05,72.9
2010/1/31 08:10,72.9
2010/1/31 08:15,72.8
2010/1/31 08:20,72.8
2010/1/31 08:25,72.4
2010/1/31 08:30,73.1
2010/1/31 08:35,73.2
2010/1/31 08:40,72.9
2010/1/31 08:45,72.5
2010/1/31 08:50,72.9
2010/1/31 08:55,72.4
2010/1/31 09:00,72.1
2010/1/31 09:05,72.1
2010/1/31 09:10,71.8
2010/1/31 09:15,71.8
2010/1/31 09:20,71.6
2010/1/31 09:25,72
2010/1/31 09:30,71.9
2010/1/31 09:35,71.8
2010/1/31 09:40,71.2
2010/1/31 09:45,71.2
2010/1/31 09:50,71.1
2010/1/31 09:55,69.6
2010/1/31 10:00,71.5
2010/1/31 10:05,70.7
2010/1/31 10:10,69.7
2010/1/31 10:15,71.4
2010/1/31 10:20,71
2010/1/31 10:25,72.3
2010/1/31 10:30,70
2010/1/31 10:35,69.9
2010/1/31 10:40,71.1
2010/1/31 10:45,71.2
2010/1/31 10:50,71.3
2010/1/31 10:55,71.2
2010/1/31 11:00,72.3
2010/1/31 11:05,70.8
2010/1/31 11:10,69.9
2010/1/31 11:15,70.1
2010/1/31 11:20,73
2010/1/31 11:25,72.1
2010/1/31 11:30,71.4
2010/1/31 11:35,70.8
2010/1/31 11:40,68.8
2010/1/31 11:45,71.2
2010/1/31 11:50,65.7
2010/1/31 11:55,68.6
2010/1/31 12:00,71.3
2010/1/31 12:05,70.2
2010/1/31 12:10,69.8
2010/1/31 12:15,69.9
2010/1/31 12:20,72.6
2010/1/31 12:25,69.7
2010/1/31 12:30,70.4
2010/1/31 12:35,69
2010/1/31 12:40,69.8
2010/1/31 12:45,69.2
2010/1/31 12:50,68.4
2010/1/31 12:55,69.5
2010/1/31 13:00,67.7
2010/1/31 13:05,68.5
2010/1/31 13:10,69.9
2010/1/31 13:15,68.7
2010/1/31 13:20,69.2
2010/1/31 13:25,68.8
2010/1/31 13:30,69.3
2010/1/31 13:35,68.5
2010/1/31 13:40,68.6
2010/1/31 13:45,69.3
2010/1/31 13:50,69.1
2010/1/31 13:55,70
2010/1/31 14:00,70.3
2010/1/31 14:05,70
2010/1/31 14:10,71.7
2010/1/31 14:15,71.3
2010/1/31 14:20,70.4
2010/1/31 14:25,70
2010/1/31 14:30,68.5
2010/1/31 14:35,67.7
2010/1/31 14:40,70.6
2010/1/31 14:45,70.9
2010/1/31 14:50,71.4
2010/1/31 14:55,71.3
2010/1/31 15:00,71
2010/1/31 15:05,71.1
2010/1/31 15:10,70.4
2010/1/31 15:15,68.9
2010/1/31 15:20,69
2010/1/31 15:25,69.4
2010/1/31 15:30,68.9
2010/1/31 15:35,67.8
2010/1/31 15:40,69.8
2010/1/31 15:45,69.3
2010/1/31 15:50,55.4
2010/1/31 15:55,42.3
2010/1/31 16:00,29.1
2010/1/31 16:05,19.3
2010/1/31 16:10,15.6
2010/1/31 16:15,13.4
2010/1/31 16:20,19.5
2010/1/31 16:25,16.2
2010/1/31 16:30,13.8
2010/1/31 16:35,12.9
2010/1/31 16:40,17.4
2010/1/31 16:45,21.1
2010/1/31 16:50,25.3
2010/1/31 16:55,34.8
2010/1/31 17:00,36.5
2010/1/31 17:05,28.7
2010/1/31 17:10,31.1
2010/1/31 17:15,27.9
2010/1/31 17:20,39.8
2010/1/31 17:25,51.6
2010/1/31 17:30,57
2010/1/31 17:35,61.7
2010/1/31 17:40,64.2
2010/1/31 17:45,65.2
2010/1/31 17:50,66.5
2010/1/31 17:55,67.5
2010/1/31 18:00,66.3
2010/1/31 18:05,68.9
2010/1/31 18:10,68.5
2010/1/31 18:15,70.1
2010/1/31 18:20,69.2
2010/1/31 18:25,69.3
2010/1/31 18:30,70.6
2010/1/31 18:35,69.9
2010/1/31 18:40,69.9
2010/1/31 18:45,69.2
2010/1/31 18:50,67.9
2010/1/31 18:55,68.1
2010/1/31 19:00,69.1
2010/1/31 19:05,70
2010/1/31 19:10,70
2010/1/31 19:15,70.8
2010/1/31 19:20,70.1
2010/1/31 19:25,68.3
2010/1/31 19:30,69.6
2010/1/31 19:35,69.5
2010/1/31 19:40,69.4
2010/1/31 19:45,69.8
2010/1/31 19:50,69.8
2010/1/31 19:55,68.7
2010/1/31 20:00,70.6
2010/1/31 20:05,70.1
2010/1/31 20:10,69.6
2010/1/31 20:15,69.6
2010/1/31 20:20,68.2
2010/1/31 20:25,68.5
2010/1/31 20:30,69.1
2010/1/31 20:35,68.6
2010/1/31 20:40,69.3
2010/1/31 20:45,69.6
2010/1/31 20:50,70.1
2010/1/31 20:55,69.2
2010/1/31 21:00,70.1
2010/1/31 21:05,70.7
2010/1/31 21:10,70
2010/1/31 21:15,69.6
2010/1/31 21:20,69.6
2010/1/31 21:25,70.2
2010/1/31 21:30,69
2010/1/31 21:35,69.2
2010/1/31 21:40,68.6
2010/1/31 21:45,69.8
2010/1/31 21:50,70.2
2010/1/31 21:55,70.5
2010/1/31 22:00,70.7
2010/1/31 22:05,69.6
2010/1/31 22:10,70.6
2010/1/31 22:15,69.9
2010/1/31 22:20,70.7
2010/1/31 22:25,69.7
2010/1/31 22:30,69.2
2010/1/31 22:35,69.1
2010/1/31 22:40,69.3
2010/1/31 22:45,68.5
2010/1/31 22:50,68
2010/1/31 22:55,67.7
2010/1/31 23:00,69
2010/1/31 23:05,68.5
2010/1/31 23:10,68.1
2010/1/31 23:15,67.7
2010/1/31 23:20,66.8
2010/1/31 23:25,66
2010/1/31 23:30,65.6
2010/1/31 23:35,65.8
2010/1/31 23:40,63.1
2010/1/31 23:45,66.1
2010/1/31 23:50,65.2
2010/2/1 01:05,64.8
2010/2/1 01:10,64.6
2010/2/1 01:15,65.8
2010/2/1 01:20,65.9
2010/2/1 01:25,65.6
2010/2/1 01:30,62.4
2010/2/1 01:35,63.4
2010/2/1 01:40,58.1
2010/2/1 01:45,61.1
2010/2/1 01:50,64.8
2010/2/1 01:55,57.6
2010/2/1 02:00,64.1
2010/2/1 02:05,62.2
2010/2/1 02:10,60.9
2010/2/1 02:15,61.5
2010/2/1 02:20,62
2010/2/1 02:25,62.1
2010/2/1 02:30,59.6
2010/2/1 02:35,63.3
2010/2/1 02:40,62.4
2010/2/1 02:45,58.4
2010/2/1 02:50,60.1
2010/2/1 02:55,64.9
2010/2/1 03:00,63.1
2010/2/1 03:05,63
2010/2/1 03:10,62.8
2010/2/1 03:15,61.9
2010/2/1 03:20,62.1
2010/2/1 03:25,60.2
2010/2/1 03:30,61.6
2010/2/1 03:35,60.6
2010/2/1 03:40,60.4
2010/2/1 03:45,61.7
2010/2/1 03:50,61.4
2010/2/1 03:55,59.5
2010/2/1 04:00,60.9
2010/2/1 04:05,63.1
2010/2/1 04:10,64
2010/2/1 04:15,69.7
2010/2/1 04:20,69.5
2010/2/1 04:25,67.6
2010/2/1 04:30,66.9
2010/2/1 04:35,65.5
2010/2/1 04:40,65.2
2010/2/1 04:45,65.5
2010/2/1 04:50,66.1
2010/2/1 04:55,64.2
2010/2/1 05:00,65.4
2010/2/1 05:05,65.7
2010/2/1 05:10,64.1
2010/2/1 05:15,64.9
2010/2/1 05:20,65
2010/2/1 05:25,64.5
2010/2/1 05:30,64.7
2010/2/1 05:35,65.4
2010/2/1 05:40,65.7
2010/2/1 05:45,64.8
2010/2/1 05:50,64.5
2010/2/1 05:55,65.3
2010/2/1 06:00,65.6
2010/2/1 06:05,66.4
2010/2/1 06:10,66.1
2010/2/1 06:15,65.6
2010/2/1 06:20,65.6
2010/2/1 06:25,66.4
2010/2/1 06:30,66
2010/2/1 06:35,65.9
2010/2/1 06:40,66.2
2010/2/1 06:45,67.3
2010/2/1 06:50,67
2010/2/1 06:55,67.3
2010/2/1 07:00,66.7
2010/2/1 07:05,67.1
2010/2/1 07:10,66.9
2010/2/1 07:15,66.5
2010/2/1 07:20,65.5
2010/2/1 07:25,64.8
2010/2/1 07:30,66
2010/2/1 07:35,64.5
2010/2/1 07:40,65.5
2010/2/1 07:45,65.7
2010/2/1 07:50,65.8
2010/2/1 07:55,64.6
2010/2/1 08:00,64.4
2010/2/1 08:05,65.2
2010/2/1 08:10,63.8
2010/2/1 08:15,62.9
2010/2/1 08:20,64.4
2010/2/1 08:25,64.2
2010/2/1 08:30,65.2
2010/2/1 08:35,64.3
2010/2/1 08:40,63.4
2010/2/1 08:45,62.6
2010/2/1 08:50,64.5
2010/2/1 08:55,63.9
2010/2/1 09:00,63
2010/2/1 09:05,63.7
2010/2/1 09:10,63.2
2010/2/1 09:15,62.9
2010/2/1 09:20,62.3
2010/2/1 09:25,63
2010/2/1 09:30,62.6
2010/2/1 09:35,63.3
2010/2/1 09:40,61.9
2010/2/1 09:45,62.7
2010/2/1 09:50,62.6
2010/2/1 09:55,63.1
2010/2/1 10:00,62.4
2010/2/1 10:05,62.7
2010/2/1 10:10,63.2
2010/2/1 10:15,63.4
2010/2/1 10:20,62.3
2010/2/1 10:25,63.3
2010/2/1 10:30,63.1
2010/2/1 10:35,62.6
2010/2/1 10:40,62.8
2010/2/1 10:45,62.9
2010/2/1 10:50,63.5
2010/2/1 10:55,63
2010/2/1 11:00,62.3
2010/2/1 11:05,63.1
2010/2/1 11:10,64.2
2010/2/1 11:15,63.9
2010/2/1 11:20,63.9
2010/2/1 11:25,64.2
2010/2/1 11:30,63.9
2010/2/1 11:35,64.1
2010/2/1 11:40,64.9
2010/2/1 11:45,65.2
2010/2/1 11:50,63.9
2010/2/1 11:55,64.7
2010/2/1 12:00,63.5
2010/2/1 12:05,63.3
2010/2/1 12:10,63.8
2010/2/1 12:15,62.9
2010/2/1 12:20,61.6
2010/2/1 12:25,63.2
2010/2/1 12:30,62
2010/2/1 12:35,63.1
2010/2/1 12:40,63.6
2010/2/1 12:45,62.9
2010/2/1 12:50,64.1
2010/2/1 12:55,63.7
2010/2/1 13:00,64.2
2010/2/1 13:05,63.3
2010/2/1 13:10,64.3
2010/2/1 13:15,64.8
2010/2/1 13:20,63.7
2010/2/1 13:25,63.5
2010/2/1 13:30,63.4
2010/2/1 13:35,63.8
2010/2/1 13:40,64.3
2010/2/1 13:45,63.9
2010/2/1 13:50,65.1
2010/2/1 13:55,63.2
2010/2/1 14:00,64
2010/2/1 14:05,63.6
2010/2/1 14:10,65
2010/2/1 14:15,65.3
2010/2/1 14:20,64
2010/2/1 14:25,65.9
2010/2/1 14:30,66.1
2010/2/1 14:35,66
2010/2/1 14:40,65.1
2010/2/1 14:45,64.9
2010/2/1 14:50,66
2010/2/1 14:55,66.5
2010/2/1 15:00,65.3
2010/2/1 15:05,63.9
2010/2/1 15:10,66
2010/2/1 15:15,64.2
2010/2/1 15:20,66
2010/2/1 15:25,65
2010/2/1 15:30,64.4
2010/2/1 15:35,67.3
2010/2/1 15:40,66.6
2010/2/1 15:45,65.7
2010/2/1 15:50,66.9
2010/2/1 15:55,67.8
2010/2/1 16:00,68.3
2010/2/1 16:05,68
2010/2/1 16:10,66.3
2010/2/1 16:15,65.8
2010/2/1 16:20,67
2010/2/1 16:25,67.6
2010/2/1 16:30,67.6
2010/2/1 16:35,67.6
2010/2/1 16:40,66.4
2010/2/1 16:45,67
2010/2/1 16:50,67.2
2010/2/1 16:55,66.2
2010/2/1 17:00,66.4
2010/2/1 17:05,66.7
2010/2/1 17:10,67
2010/2/1 17:15,67
2010/2/1 17:20,66.2
2010/2/1 17:25,65.9
2010/2/1 17:30,65.5
2010/2/1 17:35,66.3
2010/2/1 17:40,67.2
2010/2/1 17:45,66.5
2010/2/1 17:50,67.6
2010/2/1 17:55,68.9
2010/2/1 18:00,68.4
2010/2/1 18:05,69.1
2010/2/1 18:10,68.8
2010/2/1 18:15,67.8
2010/2/1 18:20,67.6
2010/2/1 18:25,66.7
2010/2/1 18:30,67.9
2010/2/1 18:35,67.9
2010/2/1 18:40,66.6
2010/2/1 18:45,67.9
2010/2/1 18:50,68.2
2010/2/1 18:55,67.6
2010/2/1 19:00,68.3
2010/2/1 19:05,68.5
2010/2/1 19:10,68.3
2010/2/1 19:15,68.2
2010/2/1 19:20,68.2
2010/2/1 19:25,67.6
2010/2/1 19:30,68.2
2010/2/1 19:35,67.8
2010/2/1 19:40,68.9
2010/2/1 19:45,68.3
2010/2/1 19:50,67.5
2010/2/1 19:55,67.5
2010/2/1 20:00,66.3
2010/2/1 20:05,67.3
2010/2/1 20:10,66.4
2010/2/1 20:15,66.6
2010/2/1 20:20,67.8
2010/2/1 20:25,67.2
2010/2/1 20:30,67.3
2010/2/1 20:35,69.1
2010/2/1 20:40,69.7
2010/2/1 20:45,69.9
2010/2/1 20:50,68.7
2010/2/1 20:55,68.6
2010/2/1 21:00,69.1
2010/2/1 21:05,68.9
2010/2/1 21:10,67.5
2010/2/1 21:15,66.1
2010/2/1 21:20,69
2010/2/1 21:25,67.8
2010/2/1 21:30,66.1
2010/2/1 21:35,66.8
2010/2/1 21:40,67.2
2010/2/1 21:45,66.4
2010/2/1 21:50,68.3
2010/2/1 21:55,68.1
2010/2/1 22:00,67.9
2010/2/1 22:05,67.7
2010/2/1 22:10,67.2
2010/2/1 22:15,67.5
2010/2/1 22:20,67.6
2010/2/1 22:25,66.8
2010/2/1 22:30,66.3
2010/2/1 22:35,65.6
2010/2/1 22:40,66.7
2010/2/1 22:45,65.6
2010/2/1 22:50,64.6
2010/2/1 22:55,67.3
2010/2/1 23:00,66.1
2010/2/1 23:05,67
2010/2/1 23:10,65.5
2010/2/1 23:15,66.8
2010/2/1 23:20,65
2010/2/1 23:25,63.2
2010/2/1 23:30,63.8
2010/2/1 23:35,61.5
2010/2/1 23:40,63.5
2010/2/1 23:45,62.4
2010/2/1 23:50,63.2
2010/2/2 01:05,63.9
2010/2/2 01:10,61.5
2010/2/2 01:15,66.7
2010/2/2 01:20,60.5
2010/2/2 01:25,63.3
2010/2/2 01:30,63.9
2010/2/2 01:35,61.9
2010/2/2 01:40,61.6
2010/2/2 01:45,63.6
2010/2/2 01:50,66.7
2010/2/2 01:55,64.4
2010/2/2 02:00,64.1
2010/2/2 02:05,64.4
2010/2/2 02:10,64.4
2010/2/2 02:15,63.9
2010/2/2 02:20,61
2010/2/2 02:25,66.5
2010/2/2 02:30,61.7
2010/2/2 02:35,59.1
2010/2/2 02:40,61.4
2010/2/2 02:45,63.3
2010/2/2 02:50,63.9
2010/2/2 02:55,61.5
2010/2/2 03:00,65.4
2010/2/2 03:05,63
2010/2/2 03:10,60.7
2010/2/2 03:15,62.4
2010/2/2 03:20,63.1
2010/2/2 03:25,63.8
2010/2/2 03:30,62.4
2010/2/2 03:35,61.4
2010/2/2 03:40,62.1
2010/2/2 03:45,63.7
2010/2/2 03:50,64.6
2010/2/2 03:55,67.7
2010/2/2 04:00,64.1
2010/2/2 04:05,66.1
2010/2/2 04:10,67.1
2010/2/2 04:15,67.8
2010/2/2 04:20,69.7
2010/2/2 04:25,70.1
2010/2/2 04:30,69.6
2010/2/2 04:35,68.7
2010/2/2 04:40,69.3
2010/2/2 04:45,69.3
2010/2/2 04:50,70.3
2010/2/2 04:55,69.9
2010/2/2 05:00,69.7
2010/2/2 05:05,69
2010/2/2 05:10,69.1
2010/2/2 05:15,68
2010/2/2 05:20,69.3
2010/2/2 05:25,69.7
2010/2/2 05:30,69.3
2010/2/2 05:35,69
2010/2/2 05:40,71.4
2010/2/2 05:45,69.9
2010/2/2 05:50,70.6
2010/2/2 05:55,71.6
2010/2/2 06:00,70.6
2010/2/2 06:05,70.7
2010/2/2 06:10,71.5
2010/2/2 06:15,71.4
2010/2/2 06:20,71.9
2010/2/2 06:25,72.3
2010/2/2 06:30,72
2010/2/2 06:35,71.2
2010/2/2 06:40,71
2010/2/2 06:45,70.5
2010/2/2 06:50,70.9
2010/2/2 06:55,70.5
2010/2/2 07:00,69.6
2010/2/2 07:05,70.8
2010/2/2 07:10,70.6
2010/2/2 07:15,69.6
2010/2/2 07:20,69.5
2010/2/2 07:25,68.9
2010/2/2 07:30,70.2
2010/2/2 07:35,68.8
2010/2/2 07:40,69.5
2010/2/2 07:45,69.3
2010/2/2 07:50,70.7
2010/2/2 07:55,69.4
2010/2/2 08:00,70.4
2010/2/2 08:05,69.6
2010/2/2 08:10,70.3
2010/2/2 08:15,69.6
2010/2/2 08:20,71.4
2010/2/2 08:25,70.9
2010/2/2 08:30,69.1
2010/2/2 08:35,69.9
2010/2/2 08:40,69.9
2010/2/2 08:45,69.6
2010/2/2 08:50,68.7
2010/2/2 08:55,67.7
2010/2/2 09:00,68
2010/2/2 09:05,66.5
2010/2/2 09:10,67.3
2010/2/2 09:15,67.3
2010/2/2 09:20,67.5
2010/2/2 09:25,66.9
2010/2/2 09:30,67.5
2010/2/2 09:35,67.4
2010/2/2 09:40,65.9
2010/2/2 09:45,67.3
2010/2/2 09:50,68.7
2010/2/2 09:55,68.2
2010/2/2 10:00,68.6
2010/2/2 10:05,67.4
2010/2/2 10:10,66.8
2010/2/2 10:15,68.3
2010/2/2 10:20,67.3
2010/2/2 10:25,68.2
2010/2/2 10:30,68
2010/2/2 10:35,68.9
2010/2/2 10:40,69.2
2010/2/2 10:45,66.7
2010/2/2 10:50,66.8
2010/2/2 10:55,67.2
2010/2/2 11:00,67.6
2010/2/2 11:05,65.5
2010/2/2 11:10,67.1
2010/2/2 11:15,66.5
2010/2/2 11:20,68.9
2010/2/2 11:25,68.4
2010/2/2 11:30,66.7
2010/2/2 11:35,67.5
2010/2/2 11:40,68.4
2010/2/2 11:45,69.3
2010/2/2 11:50,67.1
2010/2/2 11:55,67.3
2010/2/2 12:00,68.2
2010/2/2 12:05,67.6
2010/2/2 12:10,67.7
2010/2/2 12:15,68
2010/2/2 12:20,69.2
2010/2/2 12:25,67.1
2010/2/2 12:30,66.9
2010/2/2 12:35,66.8
2010/2/2 12:40,68.5
2010/2/2 12:45,66.9
2010/2/2 12:50,70.7
2010/2/2 12:55,69.6
2010/2/2 13:00,68.7
2010/2/2 13:05,69.7
2010/2/2 13:10,69.2
2010/2/2 13:15,68.4
2010/2/2 13:20,69.6
2010/2/2 13:25,69.1
2010/2/2 13:30,68.6
2010/2/2 13:35,69.1
2010/2/2 13:40,69.1
2010/2/2 13:45,68.1
2010/2/2 13:50,69.2
2010/2/2 13:55,67.9
2010/2/2 14:00,69.4
2010/2/2 14:05,69.9
2010/2/2 14:10,69.9
2010/2/2 14:15,69.9
2010/2/2 14:20,70.3
2010/2/2 14:25,69.8
2010/2/2 14:30,69.5
2010/2/2 14:35,69.3
2010/2/2 14:40,68.9
2010/2/2 14:45,70.8
2010/2/2 14:50,69.9
2010/2/2 14:55,69.4
2010/2/2 15:00,70.9
2010/2/2 15:05,70.1
2010/2/2 15:10,70.8
2010/2/2 15:15,69.8
2010/2/2 15:20,70.2
2010/2/2 15:25,69.8
2010/2/2 15:30,70.4
2010/2/2 15:35,71.1
2010/2/2 15:40,71.2
2010/2/2 15:45,70.5
2010/2/2 15:50,70.7
2010/2/2 15:55,69.5
2010/2/2 16:00,70.2
2010/2/2 16:05,71.5
2010/2/2 16:10,70.9
2010/2/2 16:15,70.2
2010/2/2 16:20,70.4
2010/2/2 16:25,70.9
2010/2/2 16:30,68.6
2010/2/2 16:35,69.7
2010/2/2 16:40,69.8
2010/2/2 16:45,68.3
2010/2/2 16:50,69.1
2010/2/2 16:55,70
2010/2/2 17:00,70.9
2010/2/2 17:05,71.3
2010/2/2 17:10,69.6
2010/2/2 17:15,69.4
2010/2/2 17:20,69.4
2010/2/2 17:25,69.2
2010/2/2 17:30,68.3
2010/2/2 17:35,68.3
2010/2/2 17:40,67.9
2010/2/2 17:45,68.5
2010/2/2 17:50,69.5
2010/2/2 17:55,69.7
2010/2/2 18:00,70.7
2010/2/2 18:05,69.8
2010/2/2 18:10,70.1
2010/2/2 18:15,70.5
2010/2/2 18:20,70.4
2010/2/2 18:25,71.6
2010/2/2 18:30,71.4
2010/2/2 18:35,71
2010/2/2 18:40,71.5
2010/2/2 18:45,69.9
2010/2/2 18:50,70.2
2010/2/2 18:55,69.8
2010/2/2 19:00,69.3
2010/2/2 19:05,68.9
2010/2/2 19:10,68.1
2010/2/2 19:15,68.7
2010/2/2 19:20,67.9
2010/2/2 19:25,67.8
2010/2/2 19:30,68
2010/2/2 19:35,68
2010/2/2 19:40,67.9
2010/2/2 19:45,69
2010/2/2 19:50,68.3
2010/2/2 19:55,69.3
2010/2/2 20:00,67.9
2010/2/2 20:05,68.5
2010/2/2 20:10,68.1
2010/2/2 20:15,67.4
2010/2/2 20:20,68.8
2010/2/2 20:25,68.9
2010/2/2 20:30,68.8
2010/2/2 20:35,69.9
2010/2/2 20:40,69.9
2010/2/2 20:45,69.7
2010/2/2 20:50,72
2010/2/2 20:55,70.6
2010/2/2 21:00,70.8
